stw_ID,stw_Image_ID,stw_Section_ID,stw_Section_Name,stw_DateAdded,stw_Text,stw_isCurrent,stw_Images
17,INSGGB01,105,Galilee (Jesus) Boat,9/21/2003 11:30:33PM,"<p>In 1986 an ancient boat was discovered along the northwestern shore of the Sea of Galilee. The boat is a unique find measuring 25.5 ft. [8.2 m.] long with a breadth of 7.5 ft. [2.3 m.]. A boat of this size had a crew of five, and could carry about 15 additional persons. It is dated to the first century A.D.</p>
",False,"INSGGB01, INSGGB02, INSGGB06, INSGGB07"
20,INHVDN012,77,Dan,10/5/2003 10:08:26PM,"<p>Dan is the name of a town mentioned 27 times in the Old Testament. It was located on the northern boundary of Israel and appears in the well&#8211;known phrase ""from Dan to&#160;Beersheba.""</p>
",False,"INHVDNHR11, INHVDN012, INHVDNHR10, INHVDN02, IJIM04"
21,DLPLWH01,154,Wheat,10/9/2003 12:39:59PM,"<p>Wheat was grown throughout the Middle East wherever there was at least 12 inches of rainfall every year.&nbsp; Fields were plowed in the fall, after the early rains, and then sown immediately.&nbsp; The wheat grew during the rainy winter months and was harvested in the late spring/early summer.</p>
",False,"DLPLWH20, DLPLWH01, DLPLWH02, DLPLWH13, DLPLWH04"
23,TEETHN02,67,Haran,10/15/2003 11:17:40PM,<p>Haran (also Harran) is&nbsp;located&nbsp;in southern Turkey 28&nbsp;mi. [45 km.] south-southeast of Sanliurfa - about 56 mi. [90 km.] east of the Euphrates River.&nbsp; It is mentioned 11 times in the Old Testament [Hebrew Bible]. Abram settled here for a period of time on his way from Ur to the Land of Canaan (Genesis 11 and 12). <br /></p>,True,"TEETHN08, TEETHN02, TEETHN17"
32,TWMRISHS03,204,Hagia Sophia,11/30/2003 6:52:03PM,"<p>
	<strong>Istanbul, Turkey</strong>.&nbsp; For close to 1,000 years the Hagia Sophia (&quot;Holy Wisdom&quot;) church was one of the largest and most sacred spaces&nbsp;in Christendom.&nbsp; The current structure was built by Justinian and served as a Christian place of worship until Constantinople was captured by the Turk, Mehmet II on May 29, 1453.</p>
<p>
	Mehmet II immediately turned the building into a mosque and it served as one of the major mosques of Istanbul until the reforms of Atat&uuml;rk.&nbsp; It reopened in 1934 as a museum.</p>
",False,"TWMRISHS52, TWMRISHS02, TWMRISHS12, TWMRISHS13, TWMRISHS40"
33,TWMRISHS11,204,Hagia Sophia,11/30/2003 6:52:04PM,"<p>Istanbul, Turkey.&nbsp; For close to 1,000 years the Hagia Sophia (&quot;Holy Wisdom&quot;) church was one of the largest and most sacred in Christendom.&nbsp; The current structure was built by Justinian and served as a Christian place of worship until Constantinople was captured by the Turk, Mehmet II on May 29, 1453. <br />  </p>
<p>Mehmet II immediately turned the building into a mosque and it served as one of the major mosques of Istanbul until the reforms of Atat&uuml;rk.&nbsp; It reopened in 1934 as a museum.</p>",False,
35,TWNAAS05,55,Assos,12/28/2003 11:05:30PM,"<p align=""left"">Assos (modern <a href=""go.asp?img=TWNAAS15&amp;SiteID=46"" target=""_blank"">Behramkale</a>) is located on the northwestern coast of Turkey on the Aegean Sea.</p>
<p>The apostle Paul, on his third missionary journey, walked from Alexandria Troas to Assos, a distance of about 20 miles. At Assos he joined his companions, who had come from Troas by ship, and together they set sail for Mitylene, Kios, and eventually Miletus (Acts 20:15).</p>
<p><br /></p>",False,"TWNAAS27, TWNAAS05, TWNAAS24, TWNAAS01, TWNAAS18"
37,ISBNBS04,113,Beersheba (Beer Sheva),1/5/2004 3:26:45PM,"<p>The area of Beersheba is mentioned in association with Abraham, Isaac and Jacob. From the period of David onward,&nbsp;Beersheba served as a southern outpost for the Judean kings. Indeed, the ideal boundaries of the land of Israel were &quot;from&nbsp; <a href=""browse.asp?SiteID=70"" target=""_blank"">Dan</a> [in the north] to Beersheba [in the south].&quot; Beersheba is mentioned 34 times in the Bible.</p>
<p><br />Beersheba was the administrative capital of the Negev region.&nbsp; It was strategically placed, for it guarded the road that ran from Transjordan to Gaza on the Mediterranean Coast.&nbsp; It also guarded&nbsp; the route that proceeded from Beersheba&nbsp;into the Hebron area in the Hill Country of Judah.</p>",False,"ISBNBS01, ISBNBS12, ISBNBS04, ISBNBSHR05"
40,GSPLOM09,135,Olympia Museum,,"<p>The museum at Olympia contains &ldquo;world&ndash;class&rdquo; artifacts from the excavations of this Greek site&mdash;first by the French, but especially by the Germans.<a href=""go.asp?s=281"" target=""_blank""><br /></a></p>",False,
41,TWNAPG02,111,Pergamum Acropolis,,"<p align=""left"">Ancient Pergamum (modern Bergama) is located in western Turkey 16.5 mi. [26.5 km.] inland (as the crow flies) from the Aegean Sea.</p>
<p>It is the third city mentioned in the book of Revelation (1:1; 2:12&ndash;17) and the reference to the &quot;throne of Satan&quot; (2:13) has variously been interpreted as&nbsp;<a href=""go.asp?img=TWNAPG12&amp;SiteID=104"">emperor worship</a> (note the Temple of Trajan), the altar of Zeus, or the worship of a plethora of deities at Pergamum (temples to <span style=""text-decoration: underline;""></span><a href=""go.asp?img=TWNAPG06&amp;SiteID=104"">Zeus</a>,&nbsp;<a href=""go.asp?img=TWNAPG11&amp;SiteID=104"">Athena</a>,&nbsp;<a href=""go.asp?img=TWNAPG03&amp;SiteID=104"">Dionysus</a>, <a target=""_blank"" href=""browse.asp?SiteID=102"">Asclepius</a>,&nbsp;<a target=""_blank"" href=""browse.asp?SiteID=105"">Serapis</a>, Demeter, etc. have been found).</p>",False,"TWNAPG30, TWNAPG02, TWNAPG12, TWNAPG20"
44,GSATAC08,241,Parthenon,,"<p>
	Although at certain periods in ancient times the <a href=""go.asp?s=240"" target=""_blank"">Erechtheion</a> was the most important temple on the acropolis, the larger and more prominent Parthenon came to dominate the terrain.</p>
",False,"GSATAC02, GSATACAA01, GSATAC08, GSATAC09"
45,TCSCLY03,57,Lystra,,"<p>Lystra was a place visited by Paul and Barnabas on their first missionary journey (Acts 14:6, 8, 21). There they healed a crippled man. But when the local population tried to worship them as Hermes and Zeus - with <a href=""go.asp?img=TCSCPA14"" target=""_blank"">oxen and garlands</a> (Acts 14:11-13) - they refused the honor.</p>
",False,"TCSCLY02, TCSCLY04, TCSCLY09"
46,INLGNZ01,182,Nazareth,,"<p>Nazareth is located in the very southern portion of lower Galilee, about 16 mi. [25 km.] west of the southern tip of the Sea of Galilee.&nbsp; In Nazareth there are numerous Christian sites the commemorate events associated with Mary, Joseph, and Jesus.<br /></p>",False,"INLGNZ30, INLGNZ16"
50,IJNTHRDR01,318,Dome of the Rock & Central,,"<p>
	The Dome of the Rock was completed about A.D. 691 by the Moslem Umayyad Dynasty which was headquartered in Damascus. It was intended to portray the glories of Islam and to divert pilgrim traffic to Jerusalem - from Mecca and Medina.</p>
",False,"IJNTDR52, IJNTDR55, IJNTDR57, IJHRLO10"
52,TWCSSM04,106,Smyrna,,"<p>
	Smyrna (modern Izmir) is located on a deep sheltered bay of the Aegean Sea. It is located at the end of a very important ancient road which came from the east.</p>
<p>
	By the time of the early church, Smyrna was a center of emperor worship and a very close ally of Rome. It is the second of the seven churches that John addressed in the book of Revelation (1:11; 2:8&ndash;11).&nbsp; John prophesies about the persecution to come, and indeed Polycarp, who was burned for his faith in the stadium at Smyrna, is one of the first Christian martyrs (at the age of 86 in A.D. 156).</p>
",False,"TWCSSM10, TWCSSM02, TWCSSM03, TWCSSM05"
53,TWNATY01,82,Thyatira,,"<p>Thyatira, modern Akhisar, is located 42 mi.&nbsp; inland from the Aegean Sea. It is the fourth of the seven churches addressed by John (Revelation 2:18&ndash;29).</p>
<p>Visible archaeological remains are located in a fenced off rectangular city block. From coins it is evident that guilds of bakers, bronze smiths, wool workers, potters, linen weavers and tanners were active in the city. Such guilds would often hold banquets which included the eating of food offered to idols and participation in immoral sexual acts (cf. Rev. 2:20&ndash;24).</p>",False,
54,TWNAPH03,81,Philadelphia,,"<p>Philadelphia (modern Alashehir) is one of the seven churches that John addressed in the book of Revelation (3:7&ndash;13).&nbsp; It is located about 80 mi. east of Smyrna (Izmir) in western Turkey.<br /></p>
<p>In the ancient sources it was known for housing a number of temples and in A.D. 17 it was destroyed by a devastating earthquake. In Revelation 3:12 the believer who &quot;overcomes&quot; is compared to a pillar (stability) in the temple of God, and on him/it three names will be written &mdash; compare the names inscribed on the columns of the temple of Zeus at <a target=""_blank"" href=""go.asp?img=TWCSEU02&amp;SiteID=73"">Euromos</a>. </p>",False,"TWNAPH01, TWNAPH19, TWNAPH03"
55,TWSCLD18,107,Laodicea,,"<p>Laodicea is a very large mound located to the north of Denizli in Turkey.&nbsp; It is the last of the seven churches addressed in the book of Revelation (1:11; 3:14&ndash;22). In the letter there may be a number of allusions to the local setting of Laodicea: the lukewarm water, riches, gold, white garments, and eye salve!</p>",False,"TWSCLD30, TWSCLD18, TWSCLD01, TWSCLD03"
56,YRMAT01,403,Arch of Titus,,"<p>The Arch of Titus in Rome commemorates&nbsp; the procession that celebrated Titus&rsquo; capture of Jerusalem in A.D. 70.&nbsp; Artifacts taken from the Temple in Jerusalem are depicted-including the <span style=""font-style: italic;"">menorah.</span><br",False,"YRMAT07, YRMAT05, YRMAT01"
57,ICHJHR14,38,Herodium,,"<p align=""left"" class=""Blue"">The Herodium is located 7.5 miles south of Jerusalem. It is about 3.5 miles southeast of Bethlehem.</p>
<p>According to Josephus, a Jewish historian,&nbsp;it served as a palace/fortress for Herod the Great.&nbsp; Herod was buried here in 4 B.C.&nbsp; Later&nbsp;the Herodium&nbsp;served as a base for Jewish rebels during the first (A.D. 66-70) and second (A.D. 132-135) revolts against the Romans.</p>",False,"ICHJHRHH02, ICHJHR08, ICHJHR10"
58,GCTCDLCT01,261,Charioteer,,<p>The &ldquo;charioteer&rdquo; is a life size statue in bronze that was cast about 475 B.C.&nbsp; It was discovered in 1896 near the Temple of Apollo in Delphi Greece.&nbsp; Usually bronze statues such as this were melted down and recycled after they had,False,"GCTCDLCT01, GCTCDLCT02"
59,GIDDPTVS04,369,Views of Island of Patmos,,"<p>Patmos is a Greek island in the Dodecanese group, located about 40 mi. west of the western coast of Turkey.</p>
<p>It was here that John was exiled received the revelation that he wrote about in the New Testament book of Revelation (Rev 1:9). <br /></p>",False,"GIDDPTVS76, GIDDPTVS60, GIDDPTVS07"
60,TWTQMYCH05,188,St. Nicholas Church,,"<p>
	The real(!) home of Santa Claus is in southern TURKEY!&nbsp;&nbsp; Until recently the town was called Kale, but in ancient times Myra.&nbsp; In the town is a church that is associated with Saint Nicholas&mdash;Father Christmas, a.k.a. in northern Europe as Santa Claus!</p>
<p>
	St. Nicholas was born in nearby Patara about A.D. 300 and served as the bishop of Myra later in his life.&nbsp; A number of miracles are attributed to this revered bishop, including his providing a dowry to the three daughters of a local baker.&nbsp; Thus he is associated with &ldquo;gift giving!&rdquo;&nbsp; He was also the patron saint of sailors and was prayed to for protection at sea.</p>
",False,"TWTQMYCH22, TWTQMYCH05, TWTQMYCH20"
61,GISGEG03,79,Aegina,,"<p>The island of Aegina is located in center of the Saronic Gulf about 18.5 mi. [30 km.] west of Piraeus &mdash; the port of Athens.<br /><br />From the seventh through the fifth centuries B.C. its potters, sculptors, and bronze workers were very famous. ",False,"GISGEG03, GISGEG07, GISGEG06"
62,IJNTVD02,114,Via Dolorosa,,"<p>The &quot;Via Dolorosa&quot; means the &quot;way of sorrows&quot; or it is sometimes called the &quot;way of the cross.&quot; It refers to a pilgrim route that begins near the <a href=""go.asp?img=IJNTGW02&amp;SiteID=64"" target=""_blank"">Lion&rsquo;s Gate.</a></p>
",False,"IJNTVD057, IJNTVD056, IJNTVD058, IJNTVDS053"
63,GCTH02,416,Thermopylae,,"<p>
	Thermopylae is located 85 mi. [135 km.] northwest of Athens.&nbsp;&nbsp;There 300 Spartans and 700 Thespians led by Leonidas held off about 300,000 invading Persians&nbsp; in 480 B.C.<br />
	<br />
	The Spartans and Thespians fought valiantly, but eventually all, save two, were killed.</p>
",False,"GCTH21, GCTH13, GCTH02, GCTH24"
64,ICHJHRHT01,418,Herodium - Herod's Tomb,,"<p>On 8 May 2007 the Hebrew University announced that Ehud Netzer had discovered the long sought tomb of Herod the Great at the Herodium that is located 7.5 mi. [12 km.] south of Jerusalem.<br />
<br />
According to the Jewish historian Josephus, Herod the Great was buried here: <em>Wars</em>. 1.33.9 [670-673], <em>Ant</em>. 17.8.3 [196-199].</p>
",False,"ICHJHRHT31, ICHJHRHT66"
65,GSPLCO06,239,Corinth Site,,"<p>The Greek city of Corinth had been (partially) destroyed by the Romans in 146 B.C., but the rebuilding process, as a Roman city, had begun by 44 B.C. In Paul&#39;s day, there may have been 200,000 people living there.</p>

<p>The&nbsp; apostle Paul spent 18 months here on his &quot;Second Journey.&quot;</p>
",False,"GSPLCONW01, GSPLCO06, GSPLCO55"
66,DLCWHS01,417,Transition Seasons (Hamsin),,"<p>In Israel the period from early May to mid&ndash;June and October are transition seasons from the wet winter to the dry summer and from dry back to wet winter.&nbsp;<br />
At times the wind blows in from the desert, rather than from the Mediterranean Sea (from the west), and at those times the humidity drops drastically and the air is filled with a fine dust that permeates everything.</p>
",False,"DLCWHS05, DLCWHS06, DLCWHS01, DLCWHS02"
67,TWTQXN06,190,Xanthos,,"<p>Xanthos is an ancient Lycian city located on a ridge 7.5 mi. inland from the Mediterranean Sea. It was the chief city of Lycia and prospered under Roman Rule&nbsp; as the leading city of Lycia in the Roman Province of Asia.</p>
<p>Xanthos is a well&ndash;preserved site, with Lycian, Hellenistic, Roman, and Byzantine remains&mdash;this in spite of the fact in the mid 19th century Charles Fellows removed many of the most prominent artifacts to England.&nbsp; They are now housed in the British Museum.</p>",False,"TWTQXN07, TWTQXN02, TWTQXN05"
68,ICHJRR02,395,Ramat Rachel,,"<p>Ramat Rachel is a 6-acre site that is located 2.5 mi. south of Jerusalem&mdash;half way to Bethlehem.&nbsp; It is a prominent site from which one can view Jerusalem to the north and <a href=""go.asp?s=104"" target=""_blank"">Bethlehem</a> to the south.<br ",False,"ICHJRR01, IMG_0766, ICHJRR06"
69,TEEETND20,255,Nemrut Dagi,,"<p>The mountain of Nemrut Dagi (in Turkey)&nbsp; has been well&ndash;designated as a &ldquo;World Heritage&rdquo; site by UNESCO.&nbsp; The mountain is 7,050 ft. [2,150 m.] high and is crowned by the worship center and burial tumulus of the Commagene king Antiochus I Epiphanes.<br /></p>",False,"PSTAFF15, TEEETND11, TEEETND15, TEEETND33"
71,TWCSEU11,80,Euromos (Temple of Zeus),,"<p>Euromos is located in southwestern Turkey.&nbsp; The most prominent remain is the very well preserved Temple of Zeus which may have been constructed during the reign of Hadrian (A.D. 117-138).</p>
<p>The infrequently visited site is situated in an olive grove just off the main highway. This may be the best preserved of all of the temples in Turkey with 16 of its original columns still standing.</p>
<p>For information on the possible relationship of this building with Revelation 3:12 <a href=""go.asp?img=TWCSEU02&amp;SiteID=73"">Click Here</a>.</p>",False,"TWCSEU01, TWCSEUO10, TWCSEU11"
72,ISRVTMTP14,428,Temple,,"At the foot of a sandstone rock scarp, Rothenberg discovered the foundations of a temple that had been use by the Egyptians (worshiping Hathor) and afterward by the Midianites.&nbsp; During its Midianite phase (ca. 1150&ndash;1050) it was evidently covere",False,
74,IJNTHSCL31,323,Calvary,,"<p>The Church of the Holy Sepulcher, called the Church of the Resurrection by the Greek Orthodox, is the most sacred space in Christendom.</p>
<p>This area was venerated by Christians in the first century A.D. However, the Roman emperor Hadrian (A.D. 117&ndash;138) turned it into a place of pagan worship. </p>
<p>This area was &quot;rediscovered&quot; and cleared when Constantine's mother, Helena, visited Jerusalem in A.D. 326. By A.D. 335 a Christian Church was built over the area.<br /></p>",False,"IJNTHSCL31, IJNTHSCL33, IJNTHS60"
75,IJNTGT01,46,Garden Tomb,,"<p>This tomb was discovered in 1867, at which time it was proposed that this was the burial place of Jesus, mainly because of its nearness to &quot;<a href=""browse.asp?SiteID=31&amp;ImageID=IJNTGT02"">Gordon's Calvary</a>&quot;.&nbsp; Since that time, some Protestant piety has encouraged this identification, although the wardens of the property (The Garden Tomb Association) stress that it is the resurrection of Jesus, not the issue of finding the exact spot of his burial, that is important.</p>
<p>Inside of the tomb are the partial remains of a burial bench.<br /> </p>
<p>&nbsp;</p>",False,"IJNTGTGT01, IJNTGT08, IJNTGT02, IJNTGTGC01"
76,IJNTGE05,42,Gethsemane,,"<p align=""left"">The Garden of Gethsemane is located east of the Temple Mount, and east of the Kidron Valley, on the lower portion of the western slope of the Mount of Olives.</p>
<p>After his final meal with his disciples, Jesus retired to this garden to pray (Matt 26:30-56; Mark 14:26-52; Luke 22:39-53; John 18:1-12). It was here that the disciples slept while Jesus prayed and it is here that he was captured and led away to be crucified.</p>",False,"IJNTGE02, IJNTGE05, IJNTGE10, IJNTGE04"
77,ISBNBS12,113,Beersheba (Beer Sheva),,"<p>Beersheba was the administrative capital of the Negev region during the Iron Age. <br /> </p>
<p>The area of Beersheba is mentioned in association with Abraham, Isaac and Jacob. Beersheba was allotted to the tribes of Judah and Simeon (Josh 15:15:28; 19:2). From the period of David onward,&nbsp;Beersheba served as a southern outpost for the Judean kings. Indeed, the ideal boundaries of the land of Israel were &quot;from&nbsp;<a href=""browse.asp?SiteID=70"" target=""_blank"">Dan</a> [in the north] to Beersheba [in the south].&quot; Beersheba is mentioned 34 times in the Bible.</p>",False,"ISBNBS01, ISBNBSHR52, ISBNBSHR51, ISBNBS04"
79,IJNTPS03,360,Pool of Siloam,,"<p>In the summer of 2004 Eli Shukrun, Ronny Reich,&nbsp;and John Seligman, who were checking the area southeast of the traditional &ldquo;Pool of Siloam&rdquo; for a public works project, discovered a pool that they date to the first centuries B.C. and A.D.&nbsp; In all probability it is the &ldquo;Pool of Siloam&rdquo; mentioned in John 9:7&mdash;to which Jesus sent a blind man to wash a mud mixture from his eyes.<br /> </p>
<p>This pool is also mentioned in Rabbinic sources in connection with the water rituals associated with the Feast of Tabernacles&mdash; in the fall of the year.</p>",False,"IJNTPS25, IJNTPS02, IJNTPS04, IJNTPS08"
80,YRMNK08,271,Nike Exhibit,,"<p>During 2003&ndash;2004&nbsp;seventy objects related to the history of competitive sport in the ancient world&nbsp;were on display in the Colosseum in Rome. The display&nbsp;was called &ldquo;Nike. Il gioco e la vittoria&rdquo;&nbsp;&nbsp; (Nike, joy and victory)&mdash;it had nothing to do with the shoe company!&nbsp; The following are images from that display.</p>",False,"YRMNK10, YRMNK08, YRMNK04, YRMNK18"
82,TWTQPTLH02,429,Patara Lighthouse,,"<p>A mysterious structure located on the northern edge of the beach and on the western edge of the now <a target=""_blank"" href=""go.asp?img=TWTQPT10"">silted harbor</a> of Patara has been under excavation.&nbsp; This structure has been called a &ldquo;Lighthouse.&rdquo;&nbsp; It is dated to about A.D. 60.<br /></p>
<p>It is claimed by some that this is the '<span style=""font-weight: bold;"">oldest <span style=""text-decoration: underline;"">preserved</span>' lighthouse in the world</span>!</p>
<p>Paul and Luke changed ships at <a target=""_blank"" href=""go.asp?s=189"">Patara</a> as they traveled to Jerusalem at the end of Paul's third journey (Acts 21:1-3).&nbsp; The lighthouse may have been recently constructed and/or under construction at that time!<br /></p>
<p>To view a map and descriptive comments on Patara, and 27 images(!), <a target=""_blank"" href=""go.asp?s=189"">Click Here</a>.</p>",False,"TWTQPTLH02, TWTQPTLH04, TWTQPTLH07"
83,GSPLCO06,239,Corinth Site,,"<p>Corinth was situated in the northeastern corner of the Peloponnese &mdash; very near the narrow land bridge (isthmus) that connected the Peloponnese to the mainland of Greece.</p>

<p>The Greek city of Corinth had been (partially) destroyed by the Romans in 146 B.C., but the rebuilding process, as a Roman city, had begun by 44 B.C. In Paul&#39;s day there may have been 200,000 people living there.</p>

<p>Paul spent 18 months here on his second journey and maybe three months on his third.</p>
",False,"GSPLCONW01, GSPLCO06, GSPLCO07"
84,ICHMMG08,440,Mount Gerizim,,"<p>To the south of the modern city of Nablus (OT Shechem) is located Mount Gerizim&mdash;a mountain that is holy to the Samaritans.</p>
<p>Above is the well-preserved stair case that leads up to the &quot;Sacred Area&quot; on Mt. Gerizim.</p>
<p>There, the Samaritans built a series temples to worship God.&nbsp; Today the community is very small&mdash;less than 700 persons&mdash;but they still participate in ancient rituals (especially notable is their Passover celebration in the spring of the year).</p>",False,"ICHMMG07, ICHMMG08, ICHMMG02, ICHMMG20"
