stw_ID,stw_Image_ID,stw_Section_ID,stw_Section_Name,stw_DateAdded,stw_Text,stw_isCurrent,stw_Images
85,ICSHQE06,434,Kh. Qeiyafa,,"<p>Khirbet Qeiyafa is a site located in the Shephelah, about 1 mi. east of Azekah and about 14 mi. northwest of Hebron.&nbsp; It overlooks the Elah valley from the north.&nbsp; The site has been excavated by Yosef Garfinkel and Saar Ganor 2007-2009. <br /><br />It is an early Iron II site, that they say dates to the first half of the tenth century B.C. &mdash; the days of the biblical character David.<br /><br />The site has been much in the news recently for here in the Valley of Elah David fought Goliath (1 Samuel 17) and because of the massive city wall and gate and ostracon that was found here.</p>",False,
86,INSGAR04,445,Arbel Cliffs,,"<p>The majestic Arbel Cliffs are situated on the southern side of the Plain of Ginnosar on the northwestern shore of the Sea of Galilee.&nbsp; They rise to an elevation of 594 ft. [181 m.] above sea level and 1283 ft. [390 m.] above the level of the lake.<br />
<br />
From there, the whole northern shore of the lake is visible&mdash;as are many other places!</p>
",False,"INSGAR11, INSGAR07, INSGAR02, INSGAR04"
87,INUGKD01,448,Kedesh,,"<p>Tel Kedesh in Upper Galilee is a large site of 20 acres [8 ha.] that was inhabited for hundreds of years.&nbsp; It is currently (2009) under excavation.<br /><br />The best preserved pagan temple in Israel, from the Roman Period, is located there.</p>",False,"INUGKD01, INUGKD03, INUGKD07"
88,IJNTWW10,52,Western Wall Excavations,,"<p>This area along the southern portion of the western wall of the Temple Mount (Haram esh-Sharif) wall have revealed <a href=""go.asp?img=IJNTWW13&amp;SiteID=38"">Robinson&#39;s Arch</a>, the <a href=""go.asp?img=IJNTWW26"">street level and shops</a> from the days of Jesus,&nbsp;<a href=""go.asp?img=IJNTWW10"">piles of rubble from the Roman&nbsp;destruction</a>&nbsp;of the Temple in A.D. 70, and an <a href=""go.asp?img=IJNTWW17"">important Hebrew inscription</a>.</p>

<p>Benjamin Mazar began the excavations in this area in the late 1960&#39;s. Ronny Reich and Yaacov Billig have continued his work in recent years.</p>
",False,"IJNTWW10, IJNTWW15, IJNTWW11, IJNTWW26"
89,,376,Main Church,,,False,
90,ICSHBS21,462,Beth Shemesh,,"<p>
	Beth Shemesh is located 12 mi. [20 km.] west of Jerusalem in the Shephelah.&nbsp; It was situated in the buffer zone between the Philistine Plain to the west and the Hill Country of Judah to the east.<br />
	<br />
	According to the biblical text it was on the border of the tribe of Judah (Josh 15:8&ndash;12) but allotted to the tribe of Dan (Josh 19:40&ndash;48).&nbsp; The Sorek Valley is associated with the stories of Samson and it was to Beth Shemesh that the ark of the covenant was returned by the Philistines (1 Samuel 6).&nbsp; It was in one of the districts of Solomon (1 Kings 4:9) and it was here that Joash (king of Israel) defeated Amaziah (king of Judah).</p>
<p>
	Here a unique, large, <a href=""go.asp?img=ICSHBS13"" target=""_blank"">underground cistern</a> was found.</p>
",False,"ICSHBS20, ICSHBS24, ICSHBS30, ICSHBS11"
91,IJNTMLMM05,454,Church of Mary Magdalene,,"<p>
	The Church of Saint Mary Magdalene is located on the western slope of the Mount of Olives, between the Catholic Garden of Gethsemane and Dominus Flevit.<br />
	<br />
	It is a (white) Russian Orthodox Church built by the Czar Alexander III in 1888.&nbsp; The church was dedicated to Alexander&#39;s mother, Maria, but is named after Saint Mary Magdalene who was a follower of Jesus and is associated with anointing his body.&nbsp; She was at the foot of the cross (John 19:25), and Jesus first appeared to her after his resurrection (John 20:1).</p>
",False,"IJNTMLMM06, IJNTMLMM05, IJNTMLMM07"
92,IJNTMLDF05,452,Dominus Flevit,,"<p>
	This church was designed by Antonio Barluzzi and was constructed in the 1950&#39;s.&nbsp; The roof of the church is designed to resemble a &quot;tear drop&quot; &mdash; as the church commemorates Jesus weeping over the city of Jerusalem (Luke 19:41&ndash;44).&nbsp; On each of the four corners of the church are large representations of small glass vessels which were used to catch the tears of mourners in the first century A.D.</p>
",False,"IJNTMLDF35, IJNTMLDF01, IJNTMLDF21, IJNTMLDF16"
93,TCSCEP02,450,Eflatunpinar,,"<p>
	Eflatunpinar is located about 50 mi. [80 km.] due west of Konya (classical/biblical Iconium).</p>
<p>
	At Eflatunpinar (Eflaltun Pinar) there is a spring and a very well&ndash;preserved Hittite monument that seems to date to the second half of the thirteenth century B.C.&mdash;to the reign of the Hittite king Tudhaliya IV (ca. 1259-1229 B.C.; about the time of the Israelite conquest of Canaan).</p>
",False,"TCSCEP02, TCSCEP01, TCSCEP13"
95,,455,Palm Sunday Procession,,"<p>
	Palm Sunday, the day of Jesus&#39; &quot;Triumphal&quot; Entry to Jerusalem, is commemorated by local (predominantly Christian Arabs) and non&ndash;local Christians by processing over the Mount of Olives into the Old City (<a href=""go.asp?img=IJNTGW02"" target=""_blank"">Lion&#39;s Gate</a>) of Jerusalem (Matt 21:1&ndash;11; 14&ndash;17; Mark 11:1&ndash;11; Luke 19:29&ndash;44; John 12:12&ndash;19).<br />
	<br />
	Many local (Arab Christian) &quot;scout troops&quot; and foreign visitors to Israel participate in this procession.</p>
",False,
96,,239,Corinth Site,,"<p>
	The Greek city of Corinth had been destroyed by the Romans in 146 B.C., but the rebuilding process had begun by 44 B.C. Its two harbors were Lechaion (Gulf of Corinth) and <a href=""go.asp?s=251"" target=""_blank"">Cenchreae</a> (Saronic Gulf).</p>
<p>
	Paul spent 18 months here on his second journey and maybe three months on his third. The letters of first and second Corinthians were written to the church here, and Paul probably wrote first and second Thessalonians and Romans while in Corinth.</p>
",False,"GSPLCO06, GSPLCO55, GSPLCO19, GSPLCO11, GSPLCO09"
97,,54,Southern Wall Excavations,,"<p>
	South of the Temple Mount many exciting discoveries have been made &mdash; especially those from the New Testament (Second Temple) Period. Included among them are a <a href=""go.asp?img=IJNTMZ02&amp;SiteID=45"">monumental staircase</a> that led into the temple precinct, a large number of <a href=""go.asp?img=IJNTSW07&amp;SiteID=45"">ritual baths</a> (miqvaoth), cisterns, and investigations of the <a href=""go.asp?img=IJNTSW02&amp;SiteID=45"">double</a> and <a href=""go.asp?img=IJNTSW05&amp;SiteID=45"">triple gates</a></p>
",False,"IJNTMZ02, IJNTSW01, IJNTSW05, IJNTSW08, IJOTEMG10"
98,,468,Synagogue,,"<p>
	<strong><em><u>SEPPHORIS</u></em></strong> In 1993, while doing construction work on the north side of the site of <strong>Sepphoris</strong>, workmen discovered the remains of a <strong>synagogue</strong> that dates to the fifth century AD.</p>
<p>
	Although the walls of the synagogue had been destroyed, its mosaic floor was quite well preserved.&nbsp; The main part of this floor consists of seven panels that include scenes from the life of Abraham and Sarah, a Zodiac(!), representations from the temple, the life of Aaron, and objects associated with the synagogue.</p>
",False,
99,,37,Capernaum,,"<p>
	Capernaum is mentioned 16 times in the New Testament. It served as Jesus&rsquo; &quot;headquarters&quot; during his public ministry. Several disciples were from Capernaum and many miracles were performed here. It was a fishing village with a tollbooth and a <a href=""go.asp?img=INSGCP02&amp;SiteID=4"">synagogue</a>. Indeed, it was large enough to be the residence of a public official and a Roman centurion.</p>
",False,"INSGCPNW10, INSGCP08, INSGCP03, INSGCP09"
100,,439,Sychar/Jacob's Well,,"<p>
	Just to the east northeast of the city of Nablus is the suburb of Askar (New Testament Sychar).&nbsp; Here the Greek Orthodox purchased the ruins of churches that preserved the memory of Jesus&#39; meeting with the Samaritan Woman at the Well (John 4).<br />
	<br />
	The construction of the new church was halted after only portions of the exterior walls were constructed.&nbsp; After lying dormant for over 80 years the church was completed in 2007.</p>
",False,"ICHMSY16, ICHMSY04, ICHMSY21"
101,,457,Tyropoeon (Central Valley) Street,,"<p>
	In the early 2000&#39;s Ronny Reich and Eli Shukron discovered and excavated a street and drainage system to the (north) west of the <a href=""go.asp?img=IJNTPS03"" target=""_blank"">Pool of Siloam</a>.&nbsp; This street led from the Temple Mount to the Pool of Siloam.&nbsp; Reich had excavated the <a href=""go.asp?img=IJNTWW10"" target=""_blank"">upper portion of this stree</a>t&nbsp; near the (south) western wall of the Temple Mount in the 1990&#39;s.<br />
	<br />
	The drainage system under this street was evidently where some of the Jewish defenders of Jerusalem, in AD 70, hid from the Romans.</p>
",False,
102,,177,Qumran,,"<p>Qumran is the antiquity site near the caves where the famous Dead Sea Scrolls were found in the late 1940&rsquo;s and early 1950&rsquo;s.&nbsp; It is located on a rise, 1 mi. west of the Dead Sea, 8.5 mi. south southeast of Jericho.</p>

<p>There were eleven principle caves that contained scrolls.&nbsp; These scrolls are now housed (primarily) in Jerusalem, in the Shrine of the Book.&nbsp; They contain some of the oldest known portions of the Hebrew Bible (= Old Testament) as well as many other extrabiblical documents.&nbsp; The total number of documents discovered in the caves near Qumran is believed to be about 930.</p>

<p>Images of <a href=""go.asp?img=ICDSQM22"">Cave 1</a> and <a href=""go.asp?img=ICDSQM25"">Cave 11</a> are available</p>
",False,"ICDSQM30, ICDSQM22, ICDSQM01, ICDSQM02"
104,,483,Temple of Zeus,,"<p>
	The Temple of Olympian Zeus is located just outside of the ancient city of Athens&mdash;east southeast of the acropolis.&nbsp; This huge temple went through several variations but the main one was begun in the fourth century B.C.&nbsp; Antiochus IV Epiphanes, Augustus, and others were involved in its construction.&nbsp; It was finally completed by the Roman Emperor Hadrian (ca. A.D. 132).</p>
",False,"GSATTZ04, GSATTZ05, GSATTZ02, GSATTZ07"
105,,127,Roman Forum Area,,"<p>The Plaka is the modern name for an older section of Athens located just north and northeast of the Acropolis. Among its maze of streets are a number of monuments and excavations have been conducted in its western section.</p>

<p>Among the monuments included in this section are the <a href=""../go.asp?img=GSATPL02"">Tower of the Winds</a>, the <a href=""../go.asp?img=GSATPL01"">Roman Agora</a>, the Library of Hadrian, and the Lysicrates Monument.</p>
",False,"GSATPL09, GSATPL06, GSATPL03"
106,,479,Deir Aziz,,"<p>
	Deir Aziz (&quot;Monastery of Aziz&quot;) is located 4 mi. [6.5 km.] east of the Sea of Galilee on the north side of a wadi that flows into the Nahal Qanaf.&nbsp; There is a very powerful spring at Deir Aziz and the remains of a prominent synagogue that dates to the Talmudic/Byzantine Period.</p>
",False,"INGLDA01, INGLDA07, INGLDA08, INGLDA13"
107,,480,Cedars of Lebanon,,"<p>
	Today there are only several thousand Cedars of Lebanon in existence.&nbsp; The cedars pictured here are from a grove in the area of the Lebanese village of Bchare&eacute; that is located at an elevation of 6,500 ft. in Mount Lebanon&mdash;about 22 mi. inland from the Mediterranean Sea (about 40 mi. northeast of Beirut).</p>
",False,"LNBCCT04, LNBCCT03, LNBCCT02"
108,,512,Inscriptions,,,False,"Atlas100, Atlas102, Atlas125, Atlas127"
109,,512,Hieroglyphic Inscriptions,,,False,"Atlas100, Atlas102, Atlas127, Atlas152"
111,,86,Hebron,,"<p>
	The city of Hebron is located 20 mi. southwest of Jerusalem.&nbsp; Abraham purchased a cave here and buried his wife Sarah in it. In turn Abraham, Isaac, and Jacob, and their spouses, were buried in Hebron.</p>
<p>
	The most prominent ancient structure in the city is the Tomb of the Patriarchs (<em>Haram el-Khalil</em> - the &quot;sacred space of the friend [of God]&quot; = Abraham).</p>
",False,"ICHJHB10, ICHJHB31, ICHJHB02, ICHJHB33"
112,,474,Abel Beth Maacah,,"<p>
	Abel Beth Maacah was a town at the very north end of the Huleh Valley.&nbsp; During the reign of David, Joab pursued the rebel Sheba to the town and there the citizens beheaded him after &quot;negotiations&quot; between Joab and a &quot;wise woman.&quot; (2 Samuel 20).</p>
<p>
	It was on the route through which the Arameans (Ben&ndash;Hadad) and later the Assyrians invaded Israel (Tiglath&ndash;pileser III).</p>
<p>
	It is located along one of the major sources of the Jordan River.&nbsp; To date, the mound has not been excavated.</p>
",False,"INHVABM02, INHVABM03, INHVABM11"
113,,320,Mount Zion (modern),,"<p>
	Modern Mount Zion is located just south of the Old City wall.&nbsp;&nbsp; There are many &ldquo;traditions&rdquo;(!) associated with the current Mount Zion.&nbsp; These include the burial place of King David, the site of Caiaphas the High Priest before whom Jesus appeared, the site of the Last Supper of Jesus with his disciples, and the outpouring of the Holy Spirit on the day of Pentecost.&nbsp;&nbsp;</p>
",False,"IJNTMZ20, IJNTMZ01, IJNTMZ52, IJNTMZ08"
115,,52,Western Wall Excavations,,"<p>
	Rubble from the destruction of the Temple by Titus in A.D. 70.</p>
<p>
	This area along the southern portion of the western wall of the Temple Mount (Haram esh-Sharif) wall have revealed <a href=""go.asp?img=IJNTWW13&amp;SiteID=38"">Robinson&#39;s Arch</a>, the <a href=""go.asp?img=IJNTWW09&amp;SiteID=38"">street level and shops</a> from the days of Jesus,&nbsp;<a href=""go.asp?img=IJNTWW10&amp;SiteID=38"">piles of rubble from the Roman&nbsp;destruction</a>&nbsp;of the Temple in A.D. 70, and an <a href=""go.asp?img=IJNTWW17&amp;SiteID=38"">important Hebrew inscription</a>.</p>
<p>
	Benjamin Mazar began the excavations in this area in the late 1960&#39;s. Ronny Reich and Yaacov Billig have continued his work in recent years.</p>
",False,"IJNTWW10, BLGWW01, IJNTWW15, IJNTWW11"
117,,347,Attalia/Antalya,,"<p>
	Antalya is the modern name for ancient Attalia located along the southern Mediterranean coastline of Turkey.</p>
<p>
	Paul and Barnabas set sail from Attalia to Antioch on the Orontes after having preached in the interior of Galatia and Phrygia on Paul&rsquo;s first missionary journey (Acts 14:25-26).</p>
",False,"TCMCAN01, TCMCAN02, TCMCAN03, TCMCAN08, TCMCAN09"
118,,246,Acrocorinth,,"<div id=""cke_pastebin"">
	<p>
		The &ldquo;Acrocorinth&rdquo; is the acropolis (citadel) of Corinth.&nbsp; It is situated to the southwest of the ancient city and rises to an elevation of 1883 ft. [574 m.].&nbsp; Today it is surrounded by walls that are about 1.85 mi. [3 km.] long.</p>
	<p>
		The foundations of the fortifications are ancient&mdash;going back to the Hellenistic Period.&nbsp; The current walls were built and rebuilt by the Byzantines, Franks, Venetians, and Ottoman Turks.</p>
</div>
",False,"GSPLCOAC24, GSPLCOAC01, GSPLCOAC09, GSPLCOAC11"
119,,515,Ain Dara,,"<p>
	Ain Dara is a large (60! acre [24 ha.]) tell located in northwestern Syria&mdash;40 mi. [65 km.] northwest of Aleppo.</p>
<p>
	One of the most interesting group of finds are a series of temples that existed from roughly 1300 to 740 B.C.&nbsp; Dr. John Monson has argued that this temple exhibits over 60 parallels to Solomon&#39;s Temple as described in the biblical text (1 Kings 6; 2 Chronicles 3).</p>
<hr />
<p>
	Monson, John J. &ldquo;The New &#39;Ain Dara Temple: Closest Solomonic Parallel.&rdquo;<em>Biblical Archaeology Review</em> vol. 26, no. 3 (May/June, 2000): 20&ndash;35, 67.</p>
",False,"SYAD01, SYAD02, SYAD03, SYAD04"
120,,478,Umm el-Qanatir,,"<p>
	The village&mdash;ancient name not known&mdash;was constructed in the fourth or fifth century AD and was destroyed by the devastating earthquake of AD 749.</p>
<p>
	It boasts one of the best-preserved ancient synagogues in the land&mdash;90% of the remains (collapsed) were still in-situ after the earthquake of AD 749.&nbsp; It is in the process of being reconstructed by Yehoshua Dray and his colleagues.</p>
<p>
	In addition, remnants of a flax processing installation have been discovered by the spring in the village.</p>
",False,"INGLUK01, INGLUK06, INGLUK08, INGLUK15"
121,,467,Jotapata,,"<p>
	Jotapata was a city situated in Lower Galilee about 3 mi. north of Sepphoris and 9 mi. [14.5 km.] north of Nazareth.&nbsp; It is mentioned numerous times in the works of the Jewish historian Josephus.</p>
<p>
	It was fortified by Josephus, who was the Jewish commander in Galilee at the beginning of the First Revolt and after a 47-day siege the Romans captured the city.&nbsp; Here Josephus went over to the side of the Romans&mdash;being one of the few survivors of the siege (<em>War</em> III: 141-408)!</p>
<p>
	The site has been excavated in recent years and here remains of the siege ramp, the defensive walls, houses (one with frescos), cisterns, caves, ritual baths, stone vessels, arrowheads, etc. have been discovered.</p>
",False,"INLGJO01, INLGJO11, INLGJO09"
122,,210,Qasr al-Abd (Palace),,"<p>
	The palace that today is called &ldquo;Qasr al&ndash;Abd&rdquo; (the castle of the servant) was the major building on the Tobiad estate.&nbsp; It was build by Hyrcanus about 180 B.C. although it was not yet complete at the time of his death in 175 B.C.&nbsp; It seems that it may never had been finished.</p>
",False,"JNIEAQA01, JNIEAQA02, JNIEAQA10, JNIEAQA16"
123,,484,Aizanoi,,"<p>
	Aizanoi is a very large Roman site located 170 mi. southwest of Ankara Turkey.&nbsp; One of the best-preserved temples of the ancient world is located there as are the impressive remains of a stadium, theater, bathhouse, meat market, etc.</p>
<p>
	Dr. Mark Wilson states that &quot;Paul probably passed through the Greco&ndash;Roman city of Aizanoi while passing through Mysa on his second journey to Troas (Acts 16:8).&quot;</p>
",False,"TNCAI01, TNCAI03, TNCAI14"
124,,493,Jezreel Valley Views,,"<p>
	This section contains several of Mount Tabor, Mount Moreh, and Mount Gilboa &mdash; on clear days!</p>
",False,"Atlas39, INJVVS10, INJVED05"
125,,430,Gamala,,"<p>Gamala&nbsp; (also spelled Gamla) t is located 3.7 mi. east of the northern end of the Sea of Galilee.&nbsp; It rises about 750 ft. above the surrounding wadis.<br />
During the great Jewish revolt (A.D. 66&ndash;70) the city joined the rebels.&nbsp; After a two-stage siege, the Roman Legions breached the city wall and slaughtered the inhabitants&mdash;Josephus (see War IV) says a total of 9,000 died.</p>
",False,"INGLGM01, INGLGM08, INGLGM02"
126,,89,Ephesus,,"<p>
	Ephesus was the major city of Asia Minor during the New Testament era.&nbsp; Paul visited the city on his second and third missionary journeys &ndash; staying there for about 3 years on his third journey.</p>
<p>
	Ephesus is one of the seven churches mentioned in the book of Revelation (1:11; 2:1&ndash;7). It is mentioned 18 times in the New Testament.</p>
<p>
	It was the center for the worship of <a href=""http://holylandphotos.org/control/go.asp?img=TWCSEA02&amp;SiteID=83"" target=""_blank"">Artemis</a> (Roman Diana).</p>
",False,"TWCSEP32, TWCSEP31, TWCSEP05"
128,,459,Knidos Harbors (folder),,"<p>
	Knidos (Cnidus) was a very important city during the Hellenistic and Roman/Byzantine Periods located in southwestern Turkey.&nbsp; It had trading connections with the eastern Mediterranean, including Egypt, and with Greece and Italy.<br />
	<br />
	Because of its location on the very southwest tip of Turkey from here ships could head north into the Aegean, northwest to Greece, or west towards Rome.&nbsp; The apostle Paul passed Cnidus on his voyage to Rome (Acts 27:7).<br />
	<br />
	Among its many temples was the <a href=""go.asp?s=460"" target=""_blank"">Temple of Aphrodite</a> (Venus) with its famous statue of Aphrodite (now lost) by the sculptor Praxiteles.</p>
",False,"TWCSKN01, TWCSKN02, TWCSKN05"
129,,460,Round Temple (folder),,"<p>
	Knidos (Cnidus) was a very important city during the Hellenistic and Roman/Byzantine Periods located in southwestern Turkey.&nbsp; It had trading connections with the eastern Mediterranean, including Egypt, and with Greece and Italy.<br />
	<br />
	Because of its location on the very southwest tip of Turkey from here ships could head north into the Aegean, northwest to Greece, or west towards Rome.&nbsp; The apostle Paul passed Cnidus on his voyage to Rome (Acts 27:7).<br />
	<br />
	Among its many temples was the <a href=""http://holylandphotos.org/control/go.asp?s=460"" target=""_blank"">Temple of Aphrodite</a> (Venus) with its famous statue of Aphrodite (now lost) by the sculptor Praxiteles.</p>
",False,"TWCSKNRT02, TWCSKNRT03, TWCSKNRT04, TWCSKNRT05"
131,,441,East Hippodrome at Caesarea,,"<p>
	Inland, east of the shore of the Mediterranean, is the largest Hippodrome in Caesarea Maritima.&nbsp; It replaced the earlier <a href=""http://holylandphotos.org/control/go.asp?s=289"" target=""_blank"">seaside one</a>.&nbsp; This eastern hippodrome was built by the Roman Emperor Hadrian (A.D. 117&ndash;138).<br />
	<br />
	It is 1,476 ft. long and 300 ft. wide.&nbsp; It could seat 30,000 people on 20 rows of seats and in the middle dividers was an obelisk (completely preserved in three parts).</p>
",False,"ICSPCMEH01, ICSPCMEH02"
132,,40,Jericho OT,,"<p>
	Old Testament Jericho was located at Tel es-Sultan near a very powerful spring.&nbsp; It is 6 miles west of the Jordan River and 10 miles north-northwest of the north end of the Dead Sea.</p>
<p>
	The tel is about 10 acres in size, which implies about 1,500 people lived on the site of the tel.&nbsp; It is mentioned 56 times in the Old Testament (Hebrew Bible) and is featured in Joshua&#39;s conquest of the Land of Canaan.</p>
<p>
	It has been excavated by numerous persons including John Garstang and Kathleen Kenyon.</p>
<p>
	New Testament Jericho (which is located at a different site)&nbsp;will be added in the future.</p>
",False,"ICJVJO24, ICJVJO03, ICJVJO05, ICJVJO02, ICJVJO15"
