stw_ID,stw_Image_ID,stw_Section_ID,stw_Section_Name,stw_DateAdded,stw_Text,stw_isCurrent,stw_Images
133,,301,Tabernacle,,"<p>
	The Tabernacle was the religious structure that Moses was commanded to build. Its description can be found in Exodus 25&ndash;30 and 35&ndash;40. It was composed of three parts: a courtyard and a wooden framed tent that had two rooms&mdash;the Holy Place and the Most Holy Place (Holy of Holies; containing the Ark of the Covenant).</p>
<p>
	The Tabernacle was a portable structure that could be carried from place to place. According to the biblical text, it was in use from the time of Moses until Solomon built his temple in the tenth century B.C.</p>
<p>
	This life-size near replica of the biblical Tabernacle was constructed under the supervision of <strong>Dr. Randall Smith</strong> and was located near Kibbutz Almog&mdash;at the northwest end of the Dead Sea.&nbsp; It has been removed.</p>
",False,"DLRLTB03, DLRLTB09, DLRLTB08, DLRLTB10"
135,,498,Egypt - Zondervan Atlas 65-71,,"<p>
	These images are from my <em>Zondervan Atlas of the Bible</em> &ndash; the chapter on the Geography of Egypt.</p>
",False,"Atlas70, AtlasA67, AtlasB67, Atlas68"
136,,523,Life of Christ 205-215,,"<p>
	The images in this section are from the <em>Zondervan Atlas of the Bible</em> &quot;The Life of Christ&quot; pp. 205&ndash;215.</p>
<p>
	<strong>For commercial publication in books, electronic media, web sites, etc</strong>. please contact <a href=""mailto:[email]?subject=Image%20Usage"">Carl Rasmussen</a> for information on modest commercial publication fees and rights.</p>
<p>
	To consider purchasing the <em>Zondervan Atlas of the Bible</em> <a href=""http://www.christianbook.com/zondervan-atlas-of-the-bible/carl-rasmussen/9780310270508/pd/270505?event=AFF&amp;p=1165647&amp;"" target=""_blank"">Click Here</a>.</p>
",False,"INLGNZ30, INSGGB01, INSGGB07, INSGCP01, INSGVS06"
137,,477,Shechem,,"<p>
	Shechem is mentioned close to 60 times in the Bible. It was an important non-Israelite center that figured prominently in the stories of Abraham, Jacob, and later Abimelech (Judg 9). During the days of Joshua it seems to have served as an Israelite tribal and religious center.</p>
<p>
	Shechem was located on the boundary between Manasseh and Ephraim (Josh 17:2, 7) and was designated as a Levitical city as well as a city of refuge (Josh 20:7; 21:21; 1 Chron 6:66, 67). It served briefly as the first capital of the N kingdom but was replaced by Tirzah and then Samaria.&nbsp;&nbsp;</p>
<p>
	It is identified with T. Balatah (176179), that is located 30 mi. [48 km] N of Jerusalem, on E side of Nablus.</p>
",False,"ICSASH01, ICSASH06, ICHMMG07"
138,,560,"Perge: Stadium, Theater, and Bath",,"<p>
	On Paul&#39;s first missionary journey, Paul, Barnabas, and John Mark visited Perge/Perga.&nbsp; <a href=""go.asp?s=59"" target=""_blank"">Perge</a> was a very prosperous Greco&ndash;Roman city with an &quot;entertainment district&quot; that was located south of the city.&nbsp; It consists of a very well&ndash;preserved stadium and theater.</p>
",False,"TCMCPEED06, TCMCPEED08, TCMCPEED09"
139,,544,Swiss Forest - Views,,"<p>
	The &quot;Swiss Forest&quot; is a forest that covers the north-south ridge that towers over the southern portion of the city of Tiberias and the Sea of Galilee.&nbsp; There is a good paved road, with some tricky &quot;dips,&quot; that runs through it.&nbsp; The views from the several &quot;lookouts&quot; along the road are spectacular.</p>
",False,"INSGSF01, INSGSF02, INSGSF03"
140,,115,Miletus (Balat),,"<p>
	Miletus, modern Balat, was visited by Paul at the end of his third missionary journey &ndash; about A.D. 57 (Acts 20:38).&nbsp; From here he summoned the elders from the church at Ephesus, 28 mi. [45 km.] distant (as the crow flies), and after speaking to them &ndash; this is the major speech recorded on his third journey &ndash; they had a tearful parting as Paul headed for Jerusalem where he would be taken prisoner.&nbsp; Miletus is also mentioned in 2 Timothy 4:20.</p>
",False,"TWCSML30, TWCSML02, TWCSML04, TWCSML14, TWCSML28, TWCSML07"
141,,224,Hippodrome,,"<p>
	The Hippodrome in Constantinople (now Istanbul) was first constructed around A.D. 200 by the Roman Emperor Septimius Severus as part of his rebuilding of the city of Byzantium.&nbsp; Constantine the Great and his successors later expanded it.</p>
<p>
	It was 440 yrds. 480 m.] long and 107 yrds. [117 m.] wide.&nbsp; Some believe it could hold 100,000 spectators.</p>
<p>
	Today a park covers most of the hippodrome and it still reflects is elongated shape.&nbsp; Here chariot races and other extravaganzas were held: including victory parades and coronations.</p>
",False,"TWMRISHP02, TWMRISHP11, TWMRISHP03, TWMRISHP06, TWMRISHP10"
146,,546,Domus Galilaeae,,"<p>
	Domus Galilaeae is a Roman Catholic retreat center that is located 3 mi. [5 km.] to the north of the Sea of Galilee on route 8277 that leads to Korazin.&nbsp; It opened in 2000 and was blessed by Pope John Paul II.</p>
",False,"INSGDD08, INSGDD03, INSGDD04, INSGDD06"
147,,561,Daily Life,,"<p>
	The &quot;Haram esh&ndash;Sharif&quot; (= Temple Mount) is sacred to both Jew and Moslem and today is noted for the Islamic buildings that cover its 36 acres.</p>
",False,"IJHRLO05, IJHRLO08, IJHRLO03, IJHRLO06, IJHRLO01"
148,,545,Tiberias Gate & Theater,,"<p>
	For over twenty years excavations of ancient Tiberias on the western shore of the Sea of Galilee have been underway.&nbsp; One of the major finds is the <a href=""http://holylandphotos.org/control/go.asp?img=INSGTBSG01"">Roman Gate</a> that is located at the south end of the city.&nbsp; According to the excavators this gate, probably free standing without a wall attached, Herod Antipas (4BC - AD 39) built this gate when the city of Tiberias was constructed (AD 18-22).</p>
",False,"BALAGTB01, INSGTBSG01, INSGTBSG02, INSGTBSG03, INSGTBTH03"
149,,537,Qasr el-Yahud (Baptismal Site),,"<p>
	Qasr el-Yahud (&quot;Castle of the Jews&quot;) is located on the Israeli side of the Jordan River, 5.6 mi. east of Jericho and 4.5 mi.&nbsp; north of the Dead Sea directly opposite the Jordanian &quot;Bethany Beyond the Jordan.&quot;</p>
<p>
	This site, and its Jordanian counterpart, are associated with the Israelites crossing the Jordan River (Joshua 2), the boundary between Canaan and Gilead (Joshua 22), Elijah being taken up into heaven, and especially John baptizing (Matt 3:1-17; Mark 1:2-11; Luke 3:1-22; and John 1:6-34).&nbsp;&nbsp; John 1:28 in the KJV reads &quot;Betharaba beyond Jordan&quot; while the NIV more correctly reads &quot;Bethany on the other side of the Jordan.&quot;</p>
<p>
	Since the Byzantine period there have been monasteries located on both the Israeli and Jordanian sides of the river&mdash;but the western side was more easily accessible to Christian pilgrims coming from Jerusalem and Jericho.</p>
",False,"ICJVQY01, ICJVQY05, ICJVQY04, ICJVQY06"
150,,312,Korazin/Chorazin Synagogue,,"<p>
	The synagogue at Korazin/Chorazin dates to the Talmudic Period.&nbsp; It was built out of carved local Basalt stones and was probably repaired/rebuilt in the early 5th century.&nbsp; It is &quot;basilica&quot; in design with a central nave, two side aisles, and a rear aisle. &nbsp;It faces south, towards Jerusalem, and its three main doors are on the south side of the building.&nbsp; This style of synagogue is called the &quot;Galilean Type&quot; and similar examples have been found at Capernaum and Baram.</p>
",False,"INSGKZSY25, INSGKZSY26, INSGKZSY27, INSGKZSY23"
151,,62,Colossae,,"<p>
	The site of Colossae is located on the southern edge of the Lycus Valley near larger and more significant sites such as Laodecia and Hierapolis.</p>
<p>
	Paul wrote two letters to Colossae, namely Colossians and Philemon. Paul evidently never visited the city (Col 1:9; 2:1), but rather his colleague Epaphras brought the gospel message to the three cities of the Lycus Valley, that is to Colossae, to Laodicea, and to Hierapolis. However, Paul hoped to visit the city, for he requested Philemon to prepare a lodging for him in anticipation of a visit (Phil 1:23).</p>
<p>
	The mound (Turkish: <span style=""font-style: italic;"">h&uuml;y&uuml;k</span>) of Colossae has not been excavated.</p>
",False,"TWCSCL23, TWCSCL15, TWCSCL03, TWCSCL31, TWCSCL05"
152,,570,Sagalassos Upper City,,"<p>
	Sagalassos is a magnificent ancient city located about 80 mi. north of Antalya.&nbsp; It was one of the largest cities of the region/district of Pisidia.&nbsp; Although located in a very remote territory it was conquered by Alexander the Great and it was near one of the ancient roads that ran from Attalia (mod. Antalya)/Perge to Pisidian Antioch (Acts 13:13-14; 14:25).</p>
<p>
	It has been under excavation since 1990 by a Belgian team led by Marc Waelkens of the Catholic University of Leuven.&nbsp; Because of its remoteness it is very well preserved and Waelkens&#39; team has made some outstanding discoveries and has been very diligent in the preservation and restoration of the site.</p>
",False,"TXCSGUC11, TXCSGUC12, TXCSGUC01, TXCSGUC02, TXCSGUC04"
153,,571,Sagalassos Upper Agora,,"<p>
	The Upper Agora at Sagalassos provides great visualizations of a Nymphaeum, a Bouleouterian, a Heroon, a Doric Temple and the Macaellum.</p>
<p>
	Sagalassos is a site located 80 mi. north of Antalya on one of the roads from Perga/Attalia to Pisidian Antioch.</p>
",False,"TXCSGUA19, TXCSGUA20, TXCSGUA13, TXCSGUA07, TXCSGUA10"
155,,481,Khirbet Umm el–Amud (9 images),,"<p>
	Khirbet Umm el-Amud is a site located in Lower Galilee.&nbsp; Here there are remains of a village that existed from the Second Temple into the Byzantine Periods (unexcavated) and the remains of a synagogue (excavated) that dates to the third-fourth centuries A.D.&nbsp;</p>
<p>
	The synagogue has one column stranding and thus the site is called &quot;the ruin of the mother of the column&quot; in Arabic.&nbsp; The ancient name of the place is not known.</p>
<p>
	It seems to me that Jesus and his followers probably passed this site on a number of occasions as they traveled from Nazareth to Cana and from there to Magdala.&nbsp; Once at Magdala they could turn north to Capernaum or south to Tiberias</p>
",False,"INLGHA01, INLGHA02, INLGHA06, INLGHA07"
156,,229,Fair Havens,,"<p>
	Fair Havens is a port on the southern coast of Crete&mdash;modern &ldquo;Kali Limones.&rdquo;&nbsp; Because of the mountains to the north of it, it is seldom visited by tour groups.&nbsp; It is mentioned in Acts 27:8 in the following context.</p>
<p>
	&nbsp;&ldquo;&hellip; we sailed to the lee of Crete opposite Salmone &hellip; and came to a place called Fair Havens, near the town of Lasea &hellip; after the fast [Day of Atonement in late September] &hellip; the majority decided that we should sail on, hoping to reach Phoenix and winter there &hellip; so they weighed anchor and sailed along the [southern] shore of Crete &hellip; the ship was caught by the storm &hellip; we passed to the lee [south] of a small island called Cauda, we were hardly able to make the lifeboat secure.&rdquo;&nbsp; (Acts 27:7-16; NIV translation)&nbsp;</p>
<p>
	This portion of the journey eventually ended with a shipwreck near the island of Malta.</p>
",False,"GICRFH12, GICRFH13, GICRFH24, GICRFH21"
157,,463,Lachish,,"<p>
	Lachish is located 29 mi. west southwest of Jerusalem in the Judean Shephelah.&nbsp; Joshua defeated its king (Josh 10:12:11).&nbsp; The Judean king Rehoboam fortified it shortly after the death of Solomon (2 Chron 11:9).&nbsp; The Assyrian king Sennacherib captured the town in 701 B.C. (2 Kgs 18 14, 17: 19:8; 2 Chron 32:9; Isa 36:2; 37:8; Micah 1:13) as did the Babylonian Nebuchadnezzar (Jer 34:7).&nbsp; It is mentioned frequently in extrabiblical sources.<br />
	<br />
	It was excavated in the 1930&#39;s by J. L. Starkey, in the 1960&#39;s by Y. Aharoni, and in the 1970&#39;s by D. Ussishkin and his colleagues.</p>
",False,"ICSHLA02, ICSHLA04, ICSHLArr21"
158,,580,Magdala/Taricheae,,"<p>
	The site of <em>al&ndash;Majdal</em> (Arabic for &quot;tower&quot;) is located 4 mi. northwest of Tiberias, along the western shore of the Sea of Galilee.&nbsp; It was evidently the home of Mary Magdalene, one of the followers of Jesus who is mentioned 12 times in the NT.&nbsp; It actually may also be the site of &quot;Magadan: (Matt 15:39) and/or &quot;Dalmanutha&quot; (Mark 8:10).</p>
<p>
	The site was excavated in the 1970&#39;s and more recent (ongoing) excavations have found the remains of an early Jewish Synagogue dated to the first century A.D. as well as ritual baths, streets, houses, and even the wharf.</p>
<p>
	If the dating of this structure is correct, and it is in fact a synagogue, then it is very possible that persons mentioned in the Gospels worshiped here from time to time.</p>
",False,"INSGMG22, INSGMG07, INSGMG10"
159,,184,Andriace (Andriake),,"<p>
	Andriace is a port city located on the southern coast of Turkey in an area known in ancient times as Lycia.&nbsp; Andriace served as the port of Myra that is located 3 mi. [5 km.] to the northeast.</p>
<p>
	The apostle Paul probably changed ships here&nbsp; in A.D. 60 on his way to Rome.&nbsp; Acts 27:5&ndash;6 describes this portion of his trip from Caesarea to Rome in this way:&nbsp; &ldquo;when we had sailed across the open sea off the coast of Cilicia and Pamphylia, we landed at Myra in Lycia.&nbsp; Here the centurion found an Alexandrian ship sailing for Italy and put us on board.&rdquo;&nbsp; Much of this must have transpired in Andriace, the port of <a href=""http://holylandphotos.org/control/go.asp?s=185"" target=""_blank"">Myra</a>.</p>
",False,"TWTQAD43, TWTQAD15, TWTQAD11, TWTQAD33"
160,,104,Bethlehem,,"<p>
	Bethlehem is located 5 mi. south southwest of Jerusalem.</p>
<p>
	It was a city in the tribal territory of Judah. The ancestors of King David lived here &mdash; Ruth, Naomi, Boaz, Jesse, etc. It is mentioned 40 times in the Old Testament. Besides being the birthplace of David (1 Samuel 16) it was fortified by the Judean King Rehoboam (ca. 926 B.C.; 2 Chron 11:6) and resettled by Jews after the Babylonian Exile (Ezra 2:21; Neh 7:26). It is mentioned 8 times in the New Testament, especially in connection with the birth of Jesus (Matt 2:5&ndash;12, 16; etc.).</p>
<p>
	The focal point of the town is the Church of Nativity which is built over the site where tradition has it that Jesus was born. There, Christmas celebrations are held at various times by the Christian communities that have &quot;rights&quot; to/in the building.</p>
",False,"ICHJBT51, ICHJBT08, ICHJBT03, ICHJBT11, ICHJBT20"
161,,225,Caesarea Philippi,,"<p>
	Caesarea Philippi is situated in northern Israel at the foot of Mt. Hermon at one of the five the headwaters of the Jordan River in the northern Huleh Valley.&nbsp; It was originally called Paneas for it was here that the god <a href=""http://holylandphotos.org/control/go.asp?img=INHVCP07dp"">Pan</a> , among others, was worshipped.&nbsp; Today it is called &ldquo;Banias&rdquo; for local Arabs have difficulty pronouncing the &ldquo;p&rdquo; sound in &ldquo;Paneas.&rdquo;</p>
<p>
	In 198 B.C. the Seleucids&mdash;Greek rulers of Syria&mdash; defeated the Ptolemies&mdash;Greek rulers of Egypt&mdash; who had controlled Palestine since roughly 300 B.C.&nbsp; Thus the control of Palestine passed into the hands of the Seleucids.</p>
<p>
	At the death of Herod the Great, in 4 B.C., this city along with various territories in the area were given to his son Philip.&nbsp; In 2 B.C. Philip rebuilt the city and called it &ldquo;Caesarea Philippi&rdquo;&mdash;to distinguish it from <a href=""http://holylandphotos.org/control/go.asp?img=ICSPCM03"" target=""_blank"">Caesarea Maritima</a> .</p>
<p>
	It was here at Caesarea Philippi that Jesus retired from the crowds, and it was here that Peter made his &ldquo;great confession&rdquo; that they believed that Jesus was the &ldquo;Messiah, the son of God&rdquo;&nbsp; (Matt 16:13&ndash;20; Mark 8:27&ndash;30).</p>
",False,"INHVCP04dp, INHVCP07dp, INHVCP05"
162,,452,Dominus Flevit (10 images),,"<p>
	Dominus Flevit is a Roman Catholic Church (compound) located on the upper third of the Mount of Olives overlooking the city of Jerusalem to the west.</p>
<p>
	This church was designed by Antonio Barluzzi and was constructed in the 1950&#39;s.&nbsp; The roof of the church is designed to resemble a &quot;tear drop&quot; &mdash; as the church commemorates Jesus weeping over the city of Jerusalem (Luke 19:41&ndash;44).&nbsp; On each of the four corners of the church are large representations of small glass vessels which were used to catch the tears of mourners in the first century A.D.</p>
",False,"IJNTMLDF35, IJNTMLDF01, IJNTMLDF20, DLPLTRCT01, IJNTMLDF14"
163,,562,Alalakh - Tell Atchana,,"<p>
	Alalakh (Tell Atchana/A&ccedil;&ccedil;ana) is a 54 acre [22 ha.] mound that is located in the southern portion of the Amuq Plain approximately 12 mi. [20 km.] east of Antioch on the Orontes and 30 mi. [47 km.] east of the shore of the Mediterranean Sea.</p>
<p>
	This important site was excavated by Sir Leonard Woolley and more recently by K. Aslihan Yener on behalf of the Turkish Ministry of Culture and Tourism and the Mustafa Kemal University in Antakya/Hatay.</p>
<p>
	It was an important center from roughly 2200&ndash;1200 B.C.&nbsp; The architectural finds as well as large and small finds (including over 550 cuneiform tablets) are abundant!</p>
",False,"TCMCAL01, TCMCAL04, TCMCAL10, TCMCAL21, Alalakhh01"
164,,589,Wild Boar,,"<p>
	Boars are mentioned 22 times in the Bible.&nbsp; They were unclean, and not to be eaten by the ancient Israelites (Lev 22:7; Deut 14:8).&nbsp; In the New Testament there is the famous story about Jesus casting demons into &quot;a herd of swine&quot; that rushed down a steep bank into the sea [of Galilee] (Matt 8:28-34; Mark 8:28&ndash;34; Luke 8:26&ndash;37) and also of the &quot;Prodigal Son&quot; who resorted to eating the pods that the [domesticated] pigs were eating&mdash;in a distant country (Luke 15:11&ndash;32).</p>
",False,"DLANWB02, DLANWB03, DLANWB04"
165,,339,Church of Primacy of Peter,,"<p>
	This small Franciscan chapel is located near&nbsp;<a href=""http://holylandphotos.org/control/go.asp?s=335"" target=""_blank"">Tabgha</a> on the northwestern shore of the Sea of Galilee.&nbsp; The first church was built during the Byzantine Period (fourth century A.D.) to commemorate Jesus feeding his disciples after his resurrection (John 21:1&ndash;24).</p>
",False,"INSGPP08, INSGPP05, INSGPP03, INSGPP07"
166,,65,Alexandria Troas,,"<p>
	Alexandria Troas was an Aegean seaport located in northwestern Turkey.&nbsp; In the New Testament it is mentioned five times as Troas.&nbsp; It was here, on Paul&#39;s second missionary journey, that in a vision he received a call to proceed to Europe (Acts 16:8&ndash;11). Because of the use of &quot;us&quot; it seems that Luke joined Paul and Silas on this portion of the journey.</p>
<p>
	As Paul was traveling from Corinth to Jerusalem at the end of his third journey he stopped in Troas for seven days (Acts 20:6&ndash;12). Acts records that during Paul&#39;s teaching, in an upper room on the third floor of a building, that Eutychus (&quot;Good Luck&quot;) fell to his death - but was revived by Paul! From Troas Paul walked (31.2 mi. [50 km.]) to <a href=""http://holylandphotos.org/control/go.asp?s=55"">Assos</a> where he met up with his traveling companions who had traveled by ship.</p>
<p>
	Alexandria Troas is huge &mdash; about 1,000(!) acres [405 ha.] in size. It is largely unexcavated although in recent years some work has begun at the site; and more is planned for the near future.</p>
",False,"TWNAATNW01, TWNAAT03, TWNAATZZ04"
167,,574,Ephesus Paul and Thecla Cave,,"<p>
	The Grotto of Paul (= Cave of Paul &amp; Thecla) is located on the northern slope of B&uuml;lb&uuml;l Dag, overlooking the site of ancient Ephesus from the south.</p>
<p>
	The interior walls were covered with up to four layers of paintings.&nbsp; The earliest date to the late fourth century A.D. and the latest to the 12/13 th century.</p>
<p>
	On the western wall the painting portrays an event from the apocryphal text sometimes called <em>The Acts of Paul and Thecla</em>.&nbsp; The painting depicts the initial event described in the book, in the city of Iconium, where Thecla is looking from a window [of her house?] at Paul preaching while Thecla&#39;s mother (Theocleia) looks on.&nbsp; Thecla, against the wishes of her mother, Theocleia, gave up her betrothal (engagement) in order to remain a virgin and to follow Paul and eventually to become a preacher herself.</p>
<p>
	The cave was excavated by Dr. Renate Pillinger from the University of Vienna in 1995.</p>
",False,"TWCSEPPT01, TWCSEPPT04, TWCSEPPT03, TWCSEPPT06"
168,,592,Ephesus Terrace Houses,,"<p>
	The Terrace Houses are located on the mountain slope south of Ephesus. The houses featured here are those of&nbsp; Unit 2 that consists of 7 houses covering over 43,000 sq. ft. [4,000 sq. m.]&mdash;almost 1 acre!</p>
<p>
	These residential units were initially built around A.D. 20 and went though a variety of changes until their destruction during the series of earthquakes in the third century A.D.</p>
<p>
	The multi-story houses were built around a peristyle courtyard.&nbsp; Many of the rooms had tiled floors and walls covered with frescos or marble!</p>
",False,"TWCSEPTH60, TWCSEPTH61, TWCSEPTH10"
169,,327,et-Tell/Bethsaida,,"<p>
	et&ndash;Tell is located 1 mi. north of the Sea of Galilee. It is a large 22 acre mound.&nbsp;</p>
<p>
	The site was probably the capital of the kingdom of Geshur&mdash;the place that one of David&rsquo;s wives (the mother of Absalom) was from (2 Sam 3:3; 13&ndash;20-38).&nbsp; The most important archaeological finds are from this period.</p>
<p>
	Its identification with New Testament Bethsaida is possible, but not certain.&nbsp; Bethsaida was the home of Philip, Andrew, and Peter&mdash;disciples of Jesus, and there Jesus performed a number of miracles including the healing of a blind man and the feeding of the 5,000.</p>
",False,"INSGET06, INSGET05, INSGET10"
170,,301,Tabernacle,,"<p>
	The Tabernacle was the religious structure that Moses was commanded to build. It was composed of three parts: a courtyard and a wooden framed tent that had two rooms&mdash;the Holy Place and the Most Holy Place (Holy of Holies; containing the Ark of the Covenant).</p>
<p>
	This life-size near replica of the biblical Tabernacle was constructed under the supervision of Dr. Randall Smith and was located near Kibbutz Almog&mdash;at the northwest end of the Dead Sea.&nbsp; It has been removed.</p>
",False,"DLRLTB03, DLRLTB08, DLRLTB10"
172,,372,The Monastery,,,False,
173,,582,Samothrace,,,False,
174,,141,Fig Trees,,"<p>
	ICHJRR02</p>
",False,"DLPLTRFG01, DLPLTRFG02"
175,,136,Daily Life and Artifacts,,,,
